,dataid,year_usage,sq_ft,adults,children,seniors,educ_level,income,building_type,city
0,26,12540.01505,2075.0,2,2,0,Postgraduate degree,$150000  $299000,Single-Family Home,"Austin, Texas"
1,77,14266.4723,2669.0,Unknown,Unknown,Unknown,Unknown,Unknown,Single-Family Home,"Austin, Texas"
2,86,14273.6626477685,1788.0,Unknown,Unknown,Unknown,Unknown,Unknown,Single-Family Home,"Austin, Texas"
3,93,9769.92785000004,2934.0,2,0,0,Postgraduate degree,$150000  $299000,Single-Family Home,"Austin, Texas"
4,101,6101.65694999998,1459.0,2,1,0,Postgraduate degree,$35000  $49999,Single-Family Home,"Austin, Texas"
5,114,11130.3271,1842.0,2,1,1,Postgraduate degree,$100000  $149999,Single-Family Home,"Austin, Texas"
6,115,3998.10861666666,1001.0,Unknown,Unknown,Unknown,Unknown,Unknown,Apartment,"Austin, Texas"
7,160,5193.51011666666,1018.0,2,0,0,Postgraduate degree,Unknown,Single-Family Home,"Austin, Texas"
8,171,7531.47391666667,2376.0,2,2,0,College graduate,$75000  $99999,Single-Family Home,"Austin, Texas"
9,187,14571.5021333334,2122.0,2,1,0,Postgraduate degree,$150000  $299000,Single-Family Home,"Austin, Texas"
10,203,3666.02194999999,1555.0,Unknown,Unknown,Unknown,Unknown,Unknown,Single-Family Home,"San Diego, California"
11,222,30480.5549166667,2226.0,2,3,0,Postgraduate degree,$300000  $1000000,Single-Family Home,"Austin, Texas"
12,232,9968.91888333332,2228.0,Unknown,Unknown,Unknown,Unknown,Unknown,Single-Family Home,"Boulder, Colorado"
13,252,21507.6313,2669.0,2,2,0,Postgraduate degree,$150000  $299000,Single-Family Home,"Austin, Texas"
14,370,11941.7045572464,2680.0,2,0,0,Postgraduate degree,$100000  $149999,Single-Family Home,"Austin, Texas"
15,434,15288.6001333333,2158.0,2,2,0,Postgraduate degree,$100000  $149999,Single-Family Home,"Austin, Texas"
16,484,10815.5847833333,1592.0,5,0,0,Postgraduate degree,$50000  $74999,Single-Family Home,"Austin, Texas"
17,503,15032.3649833333,2486.0,2,1,0,College graduate,$150000  $299000,Single-Family Home,"Austin, Texas"
18,516,5667.43485,2379.0,2,0,0,Postgraduate degree,$150000  $299000,Single-Family Home,"Boulder, Colorado"
19,545,13878.2872333334,2345.0,1,0,1,Postgraduate degree,$75000  $99999,Single-Family Home,"Austin, Texas"
20,547,14777.8482333333,2920.0,2,2,0,Postgraduate degree,$300000  $1000000,Single-Family Home,"Boulder, Colorado"
21,580,11048.34945,1770.0,Unknown,Unknown,Unknown,Unknown,Unknown,Single-Family Home,"Austin, Texas"
22,585,7677.81003333333,1720.0,0,0,1,Some college/trade/vocational school,$35000  $49999,Single-Family Home,"Austin, Texas"
23,624,6875.88166666667,2227.0,2,2,0,Postgraduate degree,$100000  $149999,Single-Family Home,"Austin, Texas"
24,661,13277.7265166666,1842.0,2,0,0,Postgraduate degree,$100000  $149999,Single-Family Home,"Austin, Texas"
25,668,10725.8824,1972.0,Unknown,Unknown,Unknown,Unknown,Unknown,Single-Family Home,"Austin, Texas"
26,739,3959.21673333334,802.0,0,0,0,College graduate,$50000  $74999,Single-Family Home,"Austin, Texas"
27,744,9245.55858333332,2351.0,Unknown,Unknown,Unknown,Postgraduate degree,$150000  $299000,Single-Family Home,"Austin, Texas"
28,781,9366.46413333334,1946.0,Unknown,Unknown,Unknown,Unknown,Unknown,Single-Family Home,"Austin, Texas"
29,796,0.0,2621.0,3,1,0,Postgraduate degree,$300000  $1000000,Single-Family Home,"Austin, Texas"
30,821,5147.81590000002,1743.0,1,0,0,College graduate,$100000  $149999,Single-Family Home,"Humble, Texas"
31,871,8203.51769999998,1652.0,2,2,0,Postgraduate degree,$75000  $99999,Single-Family Home,"Austin, Texas"
32,890,9647.18258333331,2196.0,Unknown,Unknown,Unknown,Unknown,Unknown,Single-Family Home,"Austin, Texas"
33,946,6730.34873333329,2074.0,0,0,1,Postgraduate degree,$75000  $99999,Single-Family Home,"Austin, Texas"
34,974,18891.9022966779,3678.0,2,1,0,College graduate,$150000  $299000,Single-Family Home,"Austin, Texas"
35,1086,9235.99119999998,1196.0,1,0,0,Postgraduate degree,$50000  $74999,Single-Family Home,"Austin, Texas"
